,label,target
459,8,6
460,2,2
461,7,7
462,6,6
463,2,2
464,6,6
465,3,8
466,3,3
467,7,7
468,1,1
469,7,7
470,2,2
471,5,7
472,3,3
473,1,1
474,7,7
475,5,5
476,3,3
477,7,5
478,8,8
479,1,1
480,3,3
481,7,7
482,7,7
483,8,7
484,7,7
485,8,8
486,8,8
487,2,2
488,1,1
489,5,5
490,2,2
491,2,2
492,3,8
493,8,8
494,8,8
495,6,6
496,6,6
497,2,2
498,6,6
499,7,7
500,1,1
501,1,3
502,6,6
503,8,8
504,5,5
505,5,5
506,5,3
507,1,1
508,8,8
509,8,8
510,6,6
511,1,1
512,7,7
513,8,8
514,6,6
515,1,1
516,5,5
517,1,1
518,3,3
519,6,6
520,8,6
521,6,6
522,2,8
523,3,1
524,2,2
525,5,5
526,5,5
527,8,5
528,7,7
529,1,1
530,1,8
531,6,8
532,3,1
533,2,2
534,5,5
535,5,5
536,3,7
537,3,3
538,6,6
539,3,8
540,3,3
541,2,2
542,6,6
543,8,8
544,7,7
545,1,1
546,5,5
547,3,3
548,8,8
549,1,8
550,5,5
551,3,3
552,7,7
553,7,7
554,7,5
555,1,8
556,5,5
557,3,2
558,3,1
559,3,3
560,5,5
561,7,7
562,8,8
563,3,3
564,6,6
565,5,5
566,6,7
567,2,2
568,8,8
569,8,8
570,5,5
571,8,8
572,7,7
573,8,8
574,5,5
575,7,7
576,1,1
577,5,3
578,7,7
579,5,3
580,1,1
581,2,2
582,5,5
583,7,7
584,3,3
585,6,6
586,3,5
587,8,8
588,2,2
589,1,1
590,5,5
591,2,2
592,5,5
593,6,6
594,2,2
595,5,5
596,7,7
597,1,7
598,7,5
599,1,1
600,7,5
601,7,7
602,6,8
603,2,2
604,7,5
605,5,6
606,5,5
607,5,5
608,7,7
609,8,8
610,7,7
611,1,8
612,7,7
613,6,6
614,2,2
615,3,3
616,3,7
617,5,5
618,3,3
619,8,8
620,2,2
621,7,3
622,5,3
623,1,1
624,7,3
625,6,6
626,1,6
627,3,7
628,7,7
629,5,5
630,7,7
631,6,6
632,5,5
633,1,1
634,2,2
635,1,1
636,2,2
637,3,3
638,5,8
639,1,1
640,3,3
641,3,3
642,1,1
643,1,5
644,3,3
645,5,5
646,8,8
647,5,5
648,1,1
649,5,3
650,1,1
651,1,3
652,2,2
653,8,8
654,7,7
655,5,3
656,6,6
657,1,1
658,7,7
659,6,6
660,3,3
661,5,5
662,1,1
663,5,5
664,3,3
665,1,1
666,8,8
667,7,7
668,6,6
669,6,6
670,6,6
671,1,8
672,2,2
673,2,2
674,5,5
675,6,6
676,1,5
677,5,5
678,1,1
679,1,1
680,3,1
681,3,1
682,1,3
683,1,8
684,3,3
685,2,2
686,5,5
687,1,3
688,2,2
689,7,7
690,1,1
691,1,5
692,8,8
693,1,3
694,5,5
695,2,2
696,7,7
697,8,8
698,8,8
699,6,6
700,3,3
701,5,3
702,5,5
703,1,1
704,5,5
705,3,3
706,1,1
707,3,3
708,3,3
709,6,8
710,5,3
711,8,8
712,5,7
713,6,6
714,6,6
715,3,3
716,7,7
717,5,5
718,7,7
719,2,2
720,7,7
721,7,3
722,6,6
723,5,5
724,6,6
725,2,2
726,2,2
727,7,7
728,6,6
729,6,6
730,5,7
731,5,3
732,1,1
733,8,8
734,2,2
735,1,1
736,1,1
737,2,2
738,1,1
739,6,6
740,7,5
741,5,5
742,3,3
743,6,6
744,8,8
745,7,7
746,7,3
747,1,1
748,1,1
749,3,3
750,1,1
751,1,1
752,1,1
753,2,2
754,5,5
755,8,8
756,6,6
757,2,7
758,3,3
759,8,1
760,7,3
761,5,5
762,1,5
763,3,3
764,2,2
765,5,7
766,3,3
767,2,2
768,3,3
769,1,1
770,2,2
771,8,8
772,1,1
773,6,6
774,8,8
775,7,7
776,8,8
777,1,8
778,6,6
779,6,6
780,5,5
781,2,2
782,7,7
783,8,8
784,7,5
785,2,2
786,1,1
787,3,3
788,1,1
789,7,7
790,5,5
791,5,5
792,1,8
793,2,2
794,2,2
795,5,5
796,3,3
797,8,3
798,1,8
799,8,8
800,2,2
801,7,7
802,1,3
803,3,3
804,1,1
805,2,2
806,7,7
807,3,7
808,7,7
809,3,3
810,3,8
811,1,8
812,3,3
813,5,7
814,5,1
815,8,8
816,2,8
817,3,8
818,2,2
819,3,3
820,8,8
821,8,7
822,7,7
823,5,5
824,8,8
825,3,3
826,6,6
827,5,1
828,1,1
829,3,3
830,3,5
831,7,1
832,8,8
833,6,6
834,1,1
835,7,7
836,1,1
837,2,2
838,2,2
839,1,1
840,6,6
841,8,8
842,6,6
843,7,7
844,1,1
845,2,2
846,2,2
847,5,5
848,2,8
849,5,5
850,3,3
851,2,2
852,1,1
853,3,5
854,7,5
855,8,8
856,3,3
857,8,6
858,5,5
859,6,6
860,2,2
861,2,2
862,6,6
863,1,3
864,7,7
865,8,8
866,3,3
867,7,7
868,8,8
869,7,3
870,2,2
871,2,2
872,8,8
873,1,1
874,1,1
875,5,5
876,2,2
877,2,2
878,3,3
879,6,8
880,7,7
881,5,5
882,5,5
883,1,1
884,8,8
885,1,1
886,8,8
887,8,8
888,2,2
889,1,1
890,3,3
891,8,8
892,1,1
893,6,6
894,8,8
895,5,5
896,6,6
897,1,3
898,1,3
899,5,5
900,8,8
901,7,7
902,8,8
903,8,8
904,2,2
905,1,3
906,3,3
907,5,5
908,5,1
909,6,6
910,5,3
911,3,1
912,3,1
913,7,7
914,8,8
915,7,7
916,1,5
917,6,6
918,3,3
919,5,3
920,1,1
921,1,1
922,5,5
923,6,6
924,8,8
925,3,5
926,5,5
927,2,2
928,3,3
929,6,6
930,3,3
931,7,5
932,1,1
933,2,2
934,7,7
935,7,7
936,7,5
937,6,6
938,3,3
939,3,3
940,3,3
941,8,8
942,7,7
943,6,6
944,2,2
945,5,5
946,6,6
947,7,7
948,5,5
949,3,3
950,6,6
951,5,5
952,3,3
953,2,2
954,8,6
955,5,5
956,7,5
957,2,2
958,6,6
959,1,1
960,7,7
961,6,6
962,6,6
963,3,3
964,1,1
965,7,7
966,3,3
967,2,2
968,7,7
969,5,7
970,8,8
971,3,3
972,1,1
973,6,6
974,3,3
975,2,2
976,2,2
977,6,6
978,2,2
979,2,2
980,2,2
981,3,3
982,5,5
983,1,3
984,8,8
985,6,6
986,2,2
987,3,3
988,8,8
989,5,5
990,6,6
991,1,1
992,7,7
993,1,1
994,2,2
995,5,5
996,8,8
997,2,2
998,3,7
999,3,3
1000,2,2
1001,7,7
1002,6,6
1003,1,1
1004,5,5
1005,2,2
1006,1,8
1007,6,6
1008,3,8
1009,5,7
1010,1,6
1011,2,2
1012,1,1
1013,7,7
1014,2,2
1015,7,7
1016,2,2
1017,7,7
1018,1,3
1019,5,5
1020,3,3
1021,2,8
1022,2,2
1023,7,7
1024,8,8
1025,7,7
1026,7,7
1027,1,1
1028,6,6
1029,5,5
1030,2,2
1031,1,1
1032,3,3
1033,3,3
1034,2,2
1035,5,5
1036,1,1
1037,2,7
1038,7,7
1039,8,6
1040,3,5
1041,1,3
1042,3,3
1043,1,1
1044,6,6
1045,7,7
1046,5,7
1047,2,2
1048,7,2
1049,7,7
1050,7,7
1051,1,1
1052,7,7
1053,1,1
1054,3,3
1055,3,3
1056,7,7
1057,3,3
1058,6,6
1059,7,7
1060,1,1
1061,3,8
1062,2,2
1063,8,8
1064,5,5
1065,1,1
1066,1,3
1067,5,5
1068,5,5
1069,7,7
1070,8,8
1071,6,6
1072,2,5
1073,7,7
1074,8,8
1075,6,6
1076,6,8
1077,3,3
1078,8,5
1079,3,7
1080,8,6
1081,5,5
1082,5,8
1083,8,8
1084,6,6
1085,2,2
1086,5,8
1087,2,2
1088,7,7
1089,7,8
1090,5,5
1091,3,5
1092,6,6
1093,8,8
1094,3,3
1095,3,3
1096,7,7
1097,3,1
1098,2,2
1099,3,5
1100,2,2
1101,2,2
1102,2,2
1103,2,2
1104,2,2
1105,2,2
1106,6,8
1107,6,6
1108,8,8
1109,5,5
1110,7,7
1111,5,5
1112,3,3
1113,1,3
1114,8,8
1115,2,2
1116,7,8
1117,3,3
1118,6,6
1119,5,7
1120,8,8
1121,1,1
1122,6,6
1123,1,5
1124,6,6
1125,5,5
1126,5,5
1127,1,1
1128,5,5
1129,5,7
1130,6,6
1131,5,3
1132,3,3
1133,8,8
1134,2,2
1135,8,8
1136,6,6
1137,8,8
1138,6,6
1139,3,3
1140,3,3
1141,3,3
1142,7,5
1143,6,8
1144,6,6
1145,5,5
1146,2,2
1147,5,1
1148,6,6
1149,2,2
1150,1,1
1151,7,7
1152,3,3
1153,3,3
1154,6,6
1155,1,1
1156,7,5
1157,3,3
1158,7,7
1159,2,2
1160,1,1
1161,8,8
1162,6,6
1163,1,1
1164,8,8
1165,2,2
1166,5,5
1167,7,8
1168,5,5
1169,7,3
1170,8,8
1171,8,3
1172,7,7
1173,5,5
1174,1,1
1175,6,6
1176,7,7
1177,6,6
1178,1,1
1179,1,1
1180,2,2
1181,1,1
1182,5,5
1183,6,6
1184,7,7
1185,2,2
1186,5,5
1187,8,8
1188,2,2
1189,6,6
1190,3,3
1191,7,5
1192,2,2
1193,7,7
1194,1,1
1195,5,7
1196,6,6
1197,3,3
1198,1,1
1199,6,6
1200,1,1
1201,1,1
1202,8,8
1203,2,2
1204,2,2
1205,8,3
1206,8,8
1207,1,1
1208,5,5
1209,6,6
1210,3,3
1211,2,2
1212,7,7
1213,2,2
1214,3,1
1215,1,5
1216,3,7
1217,1,1
1218,5,5
1219,7,7
1220,7,7
1221,3,3
1222,1,1
1223,3,3
1224,5,5
1225,2,2
1226,6,8
1227,6,6
1228,5,7
1229,2,2
1230,5,3
1231,3,3
1232,5,5
1233,2,2
1234,8,3
1235,5,3
1236,2,2
1237,6,6
1238,3,7
1239,6,6
1240,6,6
1241,7,7
1242,3,3
1243,6,6
1244,2,2
1245,8,8
1246,7,7
1247,3,3
1248,1,8
1249,6,6
1250,2,2
1251,3,3
1252,7,7
1253,1,1
1254,2,2
1255,1,1
1256,6,6
1257,5,5
1258,7,7
1259,6,6
1260,1,1
1261,7,7
1262,3,3
1263,7,7
1264,7,5
1265,2,2
1266,2,2
1267,8,8
1268,3,3
1269,7,7
1270,8,6
1271,7,5
1272,1,1
1273,3,3
1274,5,5
1275,7,7
1276,1,1
1277,6,6
1278,1,3
1279,2,2
1280,5,5
1281,8,8
1282,6,6
1283,6,6
1284,1,1
1285,7,5
